STATION,STATION_NAME,DATE,PRCP,SNWD,SNOW,TMAX,TMIN,WDFG,PGTM,WSFG,WT09,WT07,WT01,WT06,WT05,WT04,WT16,WT08,WT18,WT03
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340202,-9999,-9999,-9999,-11,-111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340203,-9999,-9999,-9999,-22,-89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340204,10,-9999,-9999,-11,-28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340205,10,-9999,-9999,11,-11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340206,13,-9999,-9999,-9999,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340207,13,-9999,-9999,50,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340208,13,-9999,-9999,-9999,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340209,-9999,-9999,-9999,50,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340210,15,-9999,-9999,50,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340211,-9999,-9999,-9999,78,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340212,-9999,-9999,-9999,78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340213,-9999,-9999,-9999,28,-22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340214,-9999,-9999,-9999,78,-39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340215,-9999,-9999,-9999,78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340216,-9999,-9999,-9999,-9999,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340217,13,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340218,-9999,-9999,-9999,-9999,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340219,-9999,-9999,-9999,61,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340220,30,-9999,-9999,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340221,-9999,-9999,-9999,28,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340222,15,-9999,-9999,-9999,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340223,-9999,-9999,-9999,100,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340224,-9999,-9999,-9999,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340225,-9999,-9999,-9999,89,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340226,-9999,-9999,-9999,122,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340227,-9999,-9999,-9999,-9999,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340228,99,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340301,-9999,-9999,-9999,28,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340302,13,-9999,-9999,50,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340303,10,-9999,-9999,39,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340304,-9999,-9999,-9999,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340305,-9999,-9999,-9999,78,-22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340307,25,-9999,-9999,78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340308,13,-9999,-9999,-9999,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340309,8,-9999,-9999,61,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340310,-9999,-9999,-9999,78,-28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340311,-9999,-9999,-9999,78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340312,25,-9999,-9999,128,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340313,15,-9999,-9999,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340314,-9999,-9999,-9999,128,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340315,-9999,-9999,-9999,122,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340316,-9999,-9999,-9999,122,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340317,-9999,-9999,-9999,100,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340318,-9999,-9999,-9999,128,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340319,-9999,-9999,-9999,111,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340320,-9999,-9999,-9999,122,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340321,-9999,-9999,-9999,128,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340322,-9999,-9999,-9999,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340323,-9999,-9999,-9999,100,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340324,-9999,-9999,-9999,111,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340325,-9999,-9999,-9999,61,-11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340326,10,-9999,-9999,61,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340327,-9999,-9999,-9999,89,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340328,-9999,-9999,-9999,72,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340329,-9999,-9999,-9999,-9999,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340330,-9999,-9999,-9999,161,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340331,-9999,-9999,-9999,139,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340401,-9999,-9999,-9999,-9999,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340402,-9999,-9999,-9999,139,0,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340403,-9999,-9999,-9999,122,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340404,-9999,-9999,-9999,139,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340405,-9999,-9999,-9999,-9999,28,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340406,-9999,-9999,-9999,150,-22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340407,-9999,-9999,-9999,172,11,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340408,-9999,-9999,-9999,172,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340409,-9999,-9999,-9999,211,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340410,170,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340411,-9999,-9999,-9999,-9999,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340412,-9999,-9999,-9999,122,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340413,23,-9999,-9999,100,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340414,-9999,-9999,-9999,172,22,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340415,-9999,-9999,-9999,211,78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340416,-9999,-9999,-9999,272,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340417,10,-9999,-9999,261,128,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340419,-9999,-9999,-9999,200,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340420,-9999,-9999,-9999,189,78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340421,-9999,-9999,-9999,-9999,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340422,-9999,-9999,-9999,189,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340423,-9999,-9999,-9999,200,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340424,25,-9999,-9999,150,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340425,-9999,-9999,-9999,172,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340426,-9999,-9999,-9999,189,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340427,-9999,-9999,-9999,211,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340428,-9999,-9999,-9999,-9999,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340429,-9999,-9999,-9999,228,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340430,-9999,-9999,-9999,-9999,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340501,-9999,-9999,-9999,250,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340502,-9999,-9999,-9999,250,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340503,-9999,-9999,-9999,272,128,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340504,-9999,-9999,-9999,272,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340505,-9999,-9999,-9999,239,139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340506,-9999,-9999,-9999,-9999,150,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340507,-9999,-9999,-9999,272,150,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340508,-9999,-9999,-9999,-9999,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340509,-9999,-9999,-9999,-9999,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340510,-9999,-9999,-9999,-9999,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340511,-9999,-9999,-9999,-9999,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340512,-9999,-9999,-9999,-9999,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340513,-9999,-9999,-9999,-9999,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340514,-9999,-9999,-9999,-9999,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340515,-9999,-9999,-9999,-9999,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340516,-9999,-9999,-9999,-9999,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340517,-9999,-9999,-9999,-9999,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340518,-9999,-9999,-9999,-9999,50,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340519,-9999,-9999,-9999,-9999,78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340520,-9999,-9999,-9999,239,100,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340521,-9999,-9999,-9999,-9999,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340522,-9999,-9999,-9999,-9999,150,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340524,-9999,-9999,-9999,-9999,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340525,-9999,-9999,-9999,-9999,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340526,13,-9999,-9999,122,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340527,-9999,-9999,-9999,128,39,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340528,-9999,-9999,-9999,-9999,72,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340529,-9999,-9999,-9999,-9999,78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340530,-9999,-9999,-9999,-9999,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340531,-9999,-9999,-9999,-9999,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340601,-9999,-9999,-9999,-9999,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340603,-9999,-9999,-9999,261,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340605,-9999,-9999,-9999,-9999,78,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340606,-9999,-9999,-9999,-9999,61,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340607,-9999,-9999,-9999,-9999,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340608,-9999,-9999,-9999,-9999,128,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340609,-9999,-9999,-9999,-9999,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340610,-9999,-9999,-9999,250,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340611,-9999,-9999,-9999,239,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340612,-9999,-9999,-9999,222,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340613,-9999,-9999,-9999,261,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340614,-9999,-9999,-9999,-9999,128,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340615,-9999,-9999,-9999,-9999,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340616,-9999,-9999,-9999,-9999,89,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340617,-9999,-9999,-9999,278,150,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340618,-9999,-9999,-9999,-9999,139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340619,-9999,-9999,-9999,-9999,178,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340621,-9999,-9999,-9999,-9999,122,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340622,-9999,-9999,-9999,-9999,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340623,-9999,-9999,-9999,-9999,139,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340624,-9999,-9999,-9999,250,111,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340625,-9999,-9999,-9999,-9999,150,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
GHCND:GME00111445,BERLIN TEMPELHOF GM,19340626,-9999,-9999,-9999,-9999,161,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999,-9999
